o.|Ak.|Stnr.|Name, Vorname|Verein|Strecke|AK|Bruttozeit|1. Runde					|2. Runde					|Nat
|30| |12| |69| |Hohenstein, Jan| |OSC Löbau| |2,0 km| |männliche Kinder U10| |9:59| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|21| |8| |146| |Trebesius, Helena| |Tanzszene Bautzen| |2,0 km| |weibliche Kinder U12| |9:28| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|20| |5| |317| |Kochan, Freya| |TV 1848 Bischofswerda| |2,0 km| |weibliche Kinder U10| |9:26| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|19| |4| |266| |Liebisch, Katharina| |TV1848 Bischofswerda| |2,0 km| |weibliche Kinder U10| |9:25| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|22| |6| |45| |Marschner, Laurin| |Niederkaina| |2,0 km| |männliche Kinder U10| |9:23| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|18| |3| |220| |Bursian, Casandra| |Gaußig| |2,0 km| |weibliche Kinder U10| |9:22| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|17| |7| |286| |Gerbert, Marlene| |TV 1848 Bischofswerda| |2,0 km| |weibliche Kinder U12| |9:22| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|21| |9| |309| |Lange, Joshua| |Basanwitz| |2,0 km| |männliche Kinder U12| |9:20| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|16| |2| |227| |Kotte, Lilly Ella| |Gaußig| |2,0 km| |weibliche Kinder U10| |9:19| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|1| |1| |258| |Katzer, Adrian| |OFW Bischofswerda| |Lothar-Petrich-Lauf| |Volkssport männlich| |9:10| | | | | |2003| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|15| |6| |90| |Lehmann, Helene| |Singwitz| |2,0 km| |weibliche Kinder U12| |9:07| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|20| |5| |245| |Richter, Paul| |Gaußig| |2,0 km| |männliche Kinder U10| |9:07| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|14| |1| |214| |Weiß, Wilma| |Gaußig| |2,0 km| |weibliche Kinder U10| |8:56| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|19| |8| |77| |Jänicke, Robin| |Europamarathonverein Görlitz/Zgorzelec| |2,0 km| |männliche Kinder U12| |8:56| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|18| |4| |162| |Schröter, Vincent| |Bautzener LV 'Rot-Weiß-90'| |2,0 km| |männliche Kinder U10| |8:53| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|17| |3| |211| |Lodig, Timon| |Gaußig| |2,0 km| |männliche Kinder U10| |8:52| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|16| |7| |321| |Hadamus, Fred| |Grundschule Gaußig| |2,0 km| |männliche Kinder U12| |8:42| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|13| |5| |318| |Kochan, Hannah| |TV 1848 Bischofswerda| |2,0 km| |weibliche Kinder U12| |8:39| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|12| |4| |265| |Liebisch, Johanna| |TV1848 Bischofswerda| |2,0 km| |weibliche Kinder U12| |8:38| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|11| |2| |109| |Walther, Laura| |Bautzen| |2,0 km| |weibliche Jugend U16| |8:36| | | | | |2000| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|10| |6| |173| |Fiedler, Pauline| |Europamarathonverein Görlitz/Zgorzelec| |2,0 km| |weibliche Jugend U14| |8:32| | | | | |2002| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|15| |6| |255| |Wierick, Vincent| |Gaußig| |2,0 km| |männliche Kinder U12| |8:32| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|14| |2| |207| |Heyne, Jonas| |Gaußig| |2,0 km| |männliche Kinder U10| |8:32| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|9| |5| |100| |Guhr, Emilie| |Biathlonverein Ringenhain| |2,0 km| |weibliche Jugend U14| |8:31| | | | | |2002| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|13| |5| |135| |Hennersdorf, Jerome-Darian| |Bautzener LV 'Rot-Weiß-90'| |2,0 km| |männliche Kinder U12| |8:30| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|8| |4| |148| |Strosny, Elisa| |RAG Sport & Wettkampf| |2,0 km| |weibliche Jugend U14| |8:29| | | | | |2002| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|12| |4| |254| |Weiß, Willi| |Gaußig| |2,0 km| |männliche Kinder U12| |8:26| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|7| |1| |156| |Tanzmann, Maria| |Callenberg| |2,0 km| |weibliche Jugend U16| |8:25| | | | | |2000| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|11| |1| |224| |Lorenz, Ben| |Gaußig| |2,0 km| |männliche Kinder U10| |8:25| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|10| |4| |293| |Hantschick, Brian| |OSLV Bautzen| |2,0 km| |männliche Jugend U16| |8:22| | | | | |2000| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|6| |3| |116| |Garten, Adele| |PMG Bautzen| |2,0 km| |weibliche Jugend U14| |8:21| | | | | |2002| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|5| |3| |264| |Böhme, Anna| |TV 1848 Bischofswerda| |2,0 km| |weibliche Kinder U12| |8:16| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|9| |3| |324| |Nuck, Janos| |OSLV Bautzen| |2,0 km| |männliche Kinder U12| |8:15| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|8| |3| |302| |Ueberfuhr, Paul| |Kamenz| |2,0 km| |männliche Jugend U16| |8:15| | | | | |2000| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|4| |2| |157| |Baumert, Friederike| |TV 1848 Bischofswerda| |2,0 km| |weibliche Kinder U12| |8:07| | | | | |2005| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|7| |3| |257| |Katzer, Adrian| |TV 1848 Bischofswerda| |2,0 km| |männliche Jugend U14| |8:07| | | | | |2003| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|6| |2| |186| |Weickert, Simon| |LSV Niesky| |2,0 km| |männliche Jugend U16| |8:03| | | | | |2000| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|5| |2| |133| |Böhme, Sebastian| |Dresden| |2,0 km| |männliche Kinder U12| |7:55| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|4| |2| |196| |Jordan, Luis| |Löbau| |2,0 km| |männliche Jugend U14| |7:52| | | | | |2003| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|3| |2| |73| |Mirtschink, Larissa| |OSLV Bautzen| |2,0 km| |weibliche Jugend U14| |7:51| | | | | |2003| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|2| |1| |197| |Schmidt, Emely| |OSC Löbau| |2,0 km| |weibliche Kinder U12| |7:50| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|1| |1| |76| |Jänicke, Olivia| |Europamarathonverein Görlitz/Zgorzelec| |2,0 km| |weibliche Jugend U14| |7:49| | | | | |2003| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|3| |1| |246| |Fischer, Paul| |Gaußig| |2,0 km| |männliche Kinder U12| |7:41| | | | | |2004| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|2| |1| |114| |Kasper, Johann| |Obergurig| |2,0 km| |männliche Jugend U14| |7:26| | | | | |2002| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|1| |1| |132| |Böhme, Benjamin| |Dresden| |2,0 km| |männliche Jugend U16| |7:03| | | | | |2000| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|11| |8| |332| |Adler, Matilda| |Klippenhausen| |1,0 km| |weibliche Kinder U8 | |6:25| | | | | |2010| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|16| |1| |206| |Pusch, Lennard| |Gaußig| |1,0 km| |Volkssport männlich| |6:21| | | | | |2007| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|10| |7| |203| |Bartke, Helena| |Gaußig| |1,0 km| |weibliche Kinder U8 | |6:21| | | | | |2008| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|9| |3| |325| |Schulz, Coline| |Obergurig| |1,0 km| |Volkssport weiblich| |6:05| | | | | |2006| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|15| |15| |31| |Müller, Maximilian| |Doberschau| |1,0 km| |männliche Kinder U8| |6:05| | | | | |2009| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|8| |6| |296| |Baumert, Henriette| |Frankenthal| |1,0 km| |weibliche Kinder U8 | |5:18| | | | | |2009| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|7| |5| |205| |Heider, Nathalie| |Gaußig| |1,0 km| |weibliche Kinder U8 | |5:13| | | | | |2008| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|14| |14| |267| |Fischer, Magnus| |Doberschau| |1,0 km| |männliche Kinder U8| |5:12| | | | | |2009| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|31| |3| |103| |Placek, Vojtech| |ASK Decin| |13,0 km| |männliche Jugend U20| |59:59| |28:40| |31:19| |1996| |CZE| | | | | | | | | |								dein Finisher-Clip| | 
|30| |5| |4| |Engmann, Marco| |gotorun| |13,0 km| |Männer 30-34| |59:50| |29:56| |29:53| |1984| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|29| |4| |92| |Schwedusch, Kilian| |Lieske| |13,0 km| |Männer 20-29| |59:45| |29:39| |30:05| |1989| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|28| |4| |277| |Buckwitz, Frank| |Team Pinki & Brain| |13,0 km| |Männer 30-34| |59:33| |29:20| |30:13| |1981| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|27| |3| |188| |Hiller, Jörg| |Bautzener LV 'Rot-Weiß-90'| |13,0 km| |Männer 35-39| |59:25| |29:20| |30:04| |1980| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|26| |3| |358| |Liebsch, Christian| |BLV 'Rot-Weiß 90'| |13,0 km| |Männer 30-34| |59:19| |28:49| |30:30| |1982| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|25| |5| |171| |Prause, Mario| |1. Radverein Pirna| |13,0 km| |Männer 55-59| |58:57| |29:05| |29:52| |1960| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|24| |4| |128| |Flammiger, Lutz| |Running Team Süßmann| |13,0 km| |Männer 55-59| |58:26| |29:19| |29:07| |1958| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|23| |4| |178| |Loschke, Sandro| |Biketeam Oberlausitz| |13,0 km| |Männer 40-44| |58:26| |28:17| |30:08| |1974| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|22| |2| |345| |Masur, Marco| |Bautzner LV| |13,0 km| |Männer 30-34| |58:25| |29:19| |29:05| |1982| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|1| |1| |102| |Bittner, Sophia| |Beiersdorf| |13,0 km| |Frauen 20-29| |58:25| |29:20| |29:04| |1990| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|21| |3| |350| |Hübner, Rene| |Team Fangt Das Gnu| |13,0 km| |Männer 40-44| |58:16| |29:12| |29:04| |1975| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|20| |1| |174| |Fiedler, Florian| |Europamarathonverein Görlitz/Zgorzelec| |13,0 km| |männliche Jugend U18| |58:02| |27:29| |30:33| |1998| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|19| |3| |291| |Mehnert, Heiko| |Sportfest Eulowitz| |13,0 km| |Männer 50-54| |57:59| |28:33| |29:26| |1964| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|18| |2| |80| |Goltsch, Heiko| |Biketeam Oberlausitz| |13,0 km| |Männer 40-44| |57:58| |28:05| |29:52| |1975| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|17| |3| |30| |Mittrach, Marcel| |Dresden| |13,0 km| |Männer 20-29| |57:38| |28:29| |29:09| |1993| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|16| |2| |108| |Walther, Jörg| |Bautzen| |13,0 km| |Männer 50-54| |57:30| |28:05| |29:24| |1965| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|15| |2| |95| |Ulrich, Kai-Uwe| |Dresden| |13,0 km| |Männer 45-49| |57:29| |28:16| |29:12| |1966| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|14| |1| |91| |Lehmann, Heiko| |Singwitz| |13,0 km| |Männer 50-54| |57:24| |27:51| |29:33| |1965| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|13| |2| |163| |Schröter, Falk| |Neusärchen| |13,0 km| |Männer 35-39| |57:20| |28:18| |29:02| |1977| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|12| |1| |37| |Kögler, Peter| |RAG Sport & Wettkampf| |13,0 km| |Männer 30-34| |57:05| |27:58| |29:07| |1982| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|11| |3| |88| |Schwiebs, Bernd| |VL Hoyerswerda| |13,0 km| |Männer 55-59| |57:05| |28:18| |28:47| |1957| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|10| |1| |353| |Petzold, Reinhard| |BLV 'Rot-Weiß 90'| |13,0 km| |Männer 60 und älter| |56:43| |27:59| |28:43| |1952| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|0| |0| |311| |Garten, Roswitha| |Sportverein Gaußig| |6,5 km Walking| |Volkssport weiblich| |56:23| | | | | |1950| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|9| |1| |313| |Böhme, Kai| |Team Endurance Radebeul| |13,0 km| |Männer 45-49| |56:11| |28:34| |27:36| |1970| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|8| |2| |349| |Wilde, Andreas| |TV Valtenberg| |13,0 km| |Männer 55-59| |56:02| |28:19| |27:42| |1958| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|7| |1| |294| |Krause, Remo| |Karate-Do Eibau| |13,0 km| |Männer 35-39| |55:47| |27:09| |28:37| |1977| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|6| |2| |82| |Dutschmann, Andre| |OSLV Bautzen| |13,0 km| |männliche Jugend U20| |55:30| |26:27| |29:02| |1997| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|0| |0| |6| |Paetow, Maria| |SV Gaußig| |6,5 km Walking| |Volkssport weiblich| |55:11| | | | | |1961| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|5| |1| |81| |Bufka, Zdenìk| |AC Èeská Lípa| |13,0 km| |Männer 55-59| |54:45| |27:01| |27:44| |1957| |CZE| | | | | | | | | |								dein Finisher-Clip| | 
|0| |0| |60| |Gnauk, Ilona| |Nedaschütz| |6,5 km Walking| |Volkssport weiblich| |54:18| | | | | |1959| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|4| |2| |272| |Wähner, Martin| |HSV 1923 Pulsnitz| |13,0 km| |Männer 20-29| |53:40| |26:30| |27:09| |1995| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|3| |1| |269| |Hentschel, Danilo| |OSC Löbau| |13,0 km| |Männer 20-29| |53:28| |26:33| |26:55| |1988| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|2| |1| |159| |Süßmann, René| |Running Team Süßmann| |13,0 km| |Männer 40-44| |53:24| |26:35| |26:49| |1973| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|34| |2| |181| |Nuck, Georg| |Bautzener LV 'Rot-Weiß-90'| |6,5 km| |Männer 80 und älter| |52:29| | | | | |1934| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
|1| |1| |282| |Locke, Leonard| |OSLV Bautzen| |13,0 km| |männliche Jugend U20| |52:14| |25:17| |26:57| |1996| |DEU| | | | | | | | | |								dein Finisher-Clip| | 
